THERMO ALL
   300.000  1000.000  5000.000
CH3HCO            120186C   2O   1H   4     G  0300.00   5000.00  1000.00      1
 9.94215250E+00 2.17863690E-02 3.49744580E-06-3.35488570E-09 1.16995860E-12    2
-1.01859790E+05-4.43986950E+01 9.94215250E+00 2.17863690E-02 3.49744580E-06    3
-3.35488570E-09 1.16995860E-12-1.01859790E+05-4.43986950E+01-9.79023828E+04    4
H2SO4             RUS 89H   2S   1O   4    0G   200.000  6000.000 1000.        1  
 0.11407764E+02 0.64745016E-02-0.22684185E-05 0.36060760E-09-0.21373380E-13    2
-0.92351192E+05-0.32141307E+02 0.15878661E+01 0.40882366E-01-0.48845763E-04    3
 0.29014503E-07-0.66858915E-11-0.90040015E+05 0.16687780E+02-0.88126868E+05    4
H2S2              T 3/94H   2S   2    0    0G   298.150  5000.000 1000.        1  
 0.65731735E+01 0.25619139E-02-0.69109315E-06 0.94286242E-10-0.52907210E-14    2
-0.24677791E+03-0.72991840E+01 0.21128554E+01 0.21398828E-01-0.33893856E-04    3
 0.28468801E-07-0.95576325E-11 0.67951055E+03 0.14205983E+02 0.20128667E+04    4
H3F3              RUS 89H   3F   3    0    0G   200.000  6000.000 1000.        1  
 0.87390503E+01 0.59975373E-02-0.20456662E-05 0.31840506E-09-0.18565610E-13    2
-0.10935328E+06-0.18233375E+02 0.15442408E+01 0.38576820E-01-0.59195549E-04    3
 0.45635939E-07-0.13570689E-10-0.10801711E+06 0.15744454E+02-0.10628128E+06    4
H3O+              RUS 89H   3O   1E  -1    0G   298.150  6000.000 1000.        1  
 0.24964777E+01 0.57284481E-02-0.18395322E-05 0.27357729E-09-0.15409386E-13    2
 0.70972911E+05 0.74585048E+01 0.37929561E+01-0.91087830E-03 0.11636414E-04    3
-0.12136548E-07 0.42616180E-11 0.70751240E+05 0.14715543E+01 0.71922458E+05    4
H4F4              RUS 89H   4F   4    0    0G   200.000  6000.000 1000.        1  
 0.12317199E+02 0.79983433E-02-0.27282048E-05 0.42465241E-09-0.24761183E-13    2
-0.14704897E+06-0.31058240E+02 0.26932762E+01 0.51626337E-01-0.79360527E-04    3
 0.61278889E-07-0.18250746E-10-0.14526330E+06 0.14381384E+02-0.14275433E+06    4
H5F5              RUS 89H   5F   5    0    0G   200.000  6000.000 1000.        1  
 0.15895341E+02 0.99991630E-02-0.34107496E-05 0.53090070E-09-0.30956799E-13    2
-0.18474466E+06-0.44099390E+02 0.38423046E+01 0.64675877E-01-0.99525494E-04    3
 0.76921762E-07-0.22930752E-10-0.18250949E+06 0.12802019E+02-0.17922738E+06    4
H6F6              RUS 89H   6F   6    0    0G   200.000  6000.000 1000.        1  
 0.19464060E+02 0.11926891E-01-0.40493043E-05 0.62823170E-09-0.36546130E-13    2
-0.22389232E+06-0.56827093E+02 0.47664477E+01 0.78603132E-01-0.12115664E-03    3
 0.93614852E-07-0.27894457E-10-0.22117213E+06 0.12546784E+02-0.21715593E+06    4
H7F7              RUS 89H   7F   7    0    0G   200.000  6000.000 1000.        1  
 0.23051635E+02 0.14000785E-01-0.47758323E-05 0.74339634E-09-0.43347992E-13    2
-0.26049687E+06-0.70563434E+02 0.61403336E+01 0.90775247E-01-0.13985636E-03    3
 0.10820867E-06-0.32291248E-10-0.25736269E+06 0.92617199E+01-0.25253430E+06    4
He REF ELEMENT    L10/90HE  1    0    0    0G   200.000  6000.000 1000.        1  
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28723974E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28723974E-01 0.00000000E+00    4
He+               L10/92HE  1E  -1    0    0G   298.150  6000.000 1000.        1  
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.85315086E+05 1.62166556E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.85315086E+05 1.62166556E+00 2.86060462E+05    4
I                 J 6/82I   1    0    0    0G   200.000  6000.000 1000.        1  
 2.61667712E+00-2.66010320E-04 1.86060150E-07-3.81927472E-11 2.52036053E-15    2
 1.20582790E+04 6.87896653E+00 2.50041683E+00-4.48046831E-06 1.69962536E-08    3
-2.67708030E-11 1.48927452E-14 1.20947990E+04 7.49816581E+00 1.28402035E+04    4
INO2 NITRO-IODIN  T05/99I   1N   1O   2    0G   200.000  6000.000 1000.        1  
 7.95621858E+00 2.06254528E-03-8.00706693E-07 1.35937003E-10-8.42239842E-15    2
 4.51430115E+03-1.11369097E+01 3.03369023E+00 2.20635097E-02-3.60079637E-05    3
 3.05880596E-08-1.03317241E-11 5.62372932E+03 1.28994935E+01 7.24631999E+03    4
IO                T02/97I   1O   1    0    0G   200.000  6000.000 1000.        1  
 4.43373036E+00 8.12520620E-04-3.07327741E-07 6.49186840E-11-1.64640359E-15    2
 1.36225573E+04 2.96744910E+00 2.90243248E+00 5.16413407E-03-6.69836698E-06    3
 5.78794148E-09-2.15394553E-12 1.41080990E+04 1.10195868E+01 1.51542304E+04    4
IO2   O-O-I       T02/97I   1O   2    0    0G   200.000  6000.000 1000.        1  
 5.98554951E+00 1.00992962E-03-3.88836232E-07 6.56594736E-11-4.05315145E-15    2
 1.20886501E+04 1.04056474E+00 5.01488370E+00 4.03669659E-03-5.27430680E-06    3
 4.73349091E-09-1.84251518E-12 1.23751572E+04 6.06532665E+00 1.40116495E+04    4
IO2   O-I-O       T02/97I   1O   2    0    0G   200.000  6000.000 1000.        1  
 6.34102047E+00 6.83348986E-04-2.69576480E-07 4.62346615E-11-2.88443810E-15    2
 1.70776899E+04-2.88252557E+00 3.42630811E+00 1.04246908E-02-1.18836503E-05    3
 5.37825233E-09-5.47457748E-13 1.77689996E+04 1.16760933E+01 1.91592770E+04    4
IO3               T02/97I   1O   3    0    0G   200.000  6000.000 1000.        1  
 8.79038934E+00 1.25737248E-03-4.96749925E-07 8.52803184E-11-5.32401360E-15    2
 2.61270594E+04-1.59036984E+01 1.87546093E+00 2.97337732E-02-4.73077645E-05    3
 3.59378000E-08-1.06083014E-11 2.75649245E+04 1.74919459E+01 2.90937169E+04    4
I2                J 9/61I   2    0    0    0G   300.000  5000.000 1000.        1  
 0.44710820E+01 0.10020430E-03-0.14380573E-07 0.27741939E-11-0.19669640E-15    2
 0.61639529E+04 0.58150347E+01 0.41670013E+01 0.14456721E-02-0.22818415E-05    3
 0.17076469E-08-0.47899533E-12 0.62206616E+04 0.72552216E+01 0.75073722E+04    4
I2O  I-I-O        T02/97I   2O   1    0    0G   200.000  6000.000 1000.        1  
 6.67743067E+00 3.35545667E-04-1.32620068E-07 2.27738344E-11-1.42202132E-15    2
 1.07480142E+04 1.43598484E+00 4.83414789E+00 7.77521188E-03-1.20331147E-05    3
 8.84990542E-09-2.52444240E-12 1.11361166E+04 1.03678902E+01 1.28329872E+04    4
I2O   I-O-I       T02/97I   2O   1    0    0G   200.000  6000.000 1000.        1  
 6.69553230E+00 3.20537584E-04-1.27603300E-07 2.20163162E-11-1.37922928E-15    2
 1.22845166E+04-1.37479980E+00 3.43863289E+00 1.69797854E-02-3.36137723E-05    3
 3.04801550E-08-1.03756973E-11 1.28341774E+04 1.36477676E+01 1.43724645E+04    4
Kr  REF ELEMENT   L10/90KR  1    0    0    0G   200.000  6000.000 1000.        1  
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 5.49095651E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 5.49095651E+00 0.00000000E+00    4
Kr+               L10/92KR  1E  -1    0    0G   298.150  6000.000 1000.        1  
 2.18968725E+00 4.63775689E-04-1.29507482E-07 1.31158688E-11-3.84977987E-16    2
 1.62583110E+05 8.62427685E+00 2.48153546E+00 1.49864676E-04-4.15576590E-07    3
 4.40237547E-10-1.19374746E-13 1.62460592E+05 6.95257995E+00 1.63204264E+05    4
MnO (S)           B  /89MN  1O   1    0    0S   298.150  2115.000 1000.        1  
 1.35627103E+01-2.23122322E-02 2.45011706E-05-1.09793320E-08 1.74986515E-12    2
-5.02522690E+04-6.60188273E+01 2.56643455E+00 1.55785511E-02-2.79738618E-05    3
 2.42198962E-08-7.86883817E-12-4.75857738E+04-1.10409128E+01-4.63311729E+04    4
MnO (L)           B  /89MN  1O   1    0    0L  2115.000  2500.000 1000.        1  
-2.63748329E+01 5.81346781E-02-3.75984688E-05 1.07961809E-08-1.16134596E-12    2
-2.88800210E+04 1.56912584E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.63311729E+04    4
MnO2(S)           B  /89MN  1O   2    0    0S   298.150   800.000 1000.        1  
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00-4.79951256E+00 7.20358836E-02-1.55128177E-04    3
 1.55651945E-07-5.93342269E-11-6.32245896E+04 1.78855218E+01-6.25447561E+04    4
Mn2O3 (S)         B  /89MN  2O   3    0    0S   298.150  1400.000 1000.        1  
 4.13175143E+00 2.94925699E-02-2.97408107E-05 1.57530821E-08-3.14027515E-12    2
-1.17345192E+05-1.71563396E+01 3.73625576E+00 4.53603719E-02-7.84795848E-05    3
 6.79682080E-08-2.20889333E-11-1.17901390E+05-1.85906447E+01-1.15340772E+05    4
Mn3O4  Solid-A    B  /89MN  3O   4    0    0S   298.150  1445.000 1000.        1  
 9.24690980E+00 3.03097632E-02-2.77876351E-05 1.42175100E-08-2.74343370E-12    2
-1.70540047E+05-4.13240828E+01 5.30992963E+00 6.45031044E-02-1.12103682E-04    3
 9.70819405E-08-3.15481785E-11-1.70549547E+05-2.65839957E+01-1.66912903E+05    4
Mn3O4  Solid-B    B  /89MN  3O   4    0    0S  1445.000  1835.000 1000.        1  
 2.18396178E+01 8.24501377E-03-7.43602439E-06 2.97586871E-09-4.45964303E-13    2
-1.74631781E+05-1.12000838E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.66912903E+05    4
Mn5N2(S)          B  /89MN  5N   2    0    0S   298.150   800.000 1000.        1  
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 1.53753139E+01 1.93066443E-02 5.09039170E-08    3
-6.55123649E-11 3.04082415E-14-3.00020762E+04-7.08162751E+01-2.45594749E+04    4
MnS   Solid       B  /89MN  1S   1    0    0S   298.150  1803.000 1000.        1  
 5.73936431E+00 9.01938576E-04 3.02740651E-11 1.69143122E-12-5.47133193E-16    2
-2.75139333E+04-2.35653794E+01 5.73590949E+00 9.12003512E-04-1.77463767E-08    3
 2.06928531E-11-8.38201915E-15-2.75127688E+04-2.35470661E+01-2.57621916E+04    4
MnS   Liquid      B  /89MN  1S   1    0    0L  1803.000  2200.000 1000.        1  
 7.36336543E+00 1.36969500E-03-1.02073380E-06 3.37546304E-10-4.17948179E-14    2
-2.67980686E+04-3.37306895E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.57621916E+04    4
MnS2 (S)          B  /89MN  1S   2    0    0S   298.150   700.000 1000.        1  
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 4.48568512E+00 2.44442175E-02-5.26856546E-05    3
 5.76754423E-08-2.41568621E-11-2.89830667E+04-1.89489535E+01-2.69220916E+04    4
Mo(cr)            J 3/78MO  1    0    0    0S   200.000  2896.000 1000.        1  
 5.38432823E+00-6.01622180E-03 6.01482526E-06-2.32962338E-09 3.52007808E-13    2
-1.62657220E+03-2.62488891E+01 1.32884141E+00 9.82553689E-03-2.10929825E-05    3
 2.09509528E-08-7.60703244E-12-6.84364789E+02-6.29286538E+00 0.00000000E+00    4
Mo(L)             J 3/78MO  1    0    0    0L  2896.000  6000.000 1000.        1  
 4.52894999E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.02140667E+03-2.28074752E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    4
MoC  Solid-C      B  /89C   1MO  1    0    0S   298.150  1400.000 1000.        1  
 1.95688580E+00 7.45582204E-03-4.92462131E-06 1.16731721E-09 5.69099576E-14    2
-4.30569462E+03-8.78043176E+00 1.75407212E+00 8.17609975E-03-5.89254003E-06    3
 1.74969447E-09-7.50126171E-14-4.25959002E+03-7.77690797E+00-3.42184927E+03    4
MoO2  Solid       B  /89MO  1O   2    0    0S   298.150  2000.000 1000.        1  
 5.57003335E+00 7.01737124E-03-4.11649672E-06 1.48282458E-09-1.41613677E-13    2
-7.28178014E+04-2.82261435E+01 6.56226971E-01 3.36489565E-02-5.76641545E-05    3
 4.88255458E-08-1.56544560E-11-7.21036803E+04-6.04322444E+00-7.08327971E+04    4
MoO2              B  /89MO  1O   2    0    0G   298.150  3000.000 1000.        1  
 4.14494627E+00 7.05834738E-04-5.16986528E-07 1.86466769E-10-2.22683845E-14    2
-2.29247521E+03 6.46991922E+00 2.90286012E+00 6.65546290E-03-1.14989921E-05    3
 9.33240931E-09-2.89374741E-12-2.07672445E+03 1.22605433E+01-9.99938661E+02    4
Mo2C(S)           B  /89MO  2C   1    0    0S   298.150  1400.000 1000.        1  
 2.63292301E+00 1.91409016E-02-1.95825211E-05 8.67987123E-09-1.10539752E-12    2
-7.76509118E+03-1.17561621E+01 2.42024100E+00 2.50702462E-02-3.73749151E-05    3
 2.75982039E-08-7.94799883E-12-7.94734639E+03-1.19156150E+01-6.39087571E+03    4
N                 L 6/88N   1    0    0    0G   200.000  6000.000 1000.        1  
 0.24159429E+01 0.17489065E-03-0.11902369E-06 0.30226244E-10-0.20360983E-14    2
 0.56133775E+05 0.46496095E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.56104638E+05 0.41939088E+01 0.56850013E+05    4
ND                J 6/77N   1D   1    0    0G   298.150  5000.000 1000.        1  
 2.82970340E+00 1.65841750E-03-6.32873330E-07 1.14776850E-10-7.83185840E-15    2
 4.42559510E+04 5.99346190E+00 3.72064880E+00-1.53418480E-03 3.18774260E-06    3
-1.50914010E-09 9.71261140E-14 4.40727560E+04 1.63638980E+00 4.51390710E+04    4
NHD    Radical    T04/97N   1H   1D   1    0G   200.000  5000.000 1000.        1  
 3.05621369E+00 3.29951143E-03-1.17319396E-06 2.23377976E-10-1.67307373E-14    2
 2.15414279E+04 5.65331410E+00 4.16883275E+00-2.22264864E-03 8.52003690E-06    3
-7.23221826E-09 2.15517566E-12 2.13883297E+04 5.85380736E-01 2.25944764E+04    4
ND2               J 6/77N   1D   2    0    0G   298.150  5000.000 1000.        1  
 3.35153910E+00 3.37631620E-03-1.32134570E-06 2.68006790E-10-2.08101740E-14    2
 2.10777490E+04 4.36071310E+00 4.02697800E+00-1.40851280E-03 7.77658150E-06    3
-6.49675750E-09 1.75541700E-12 2.10980280E+04 1.74167630E+00 2.22927630E+04    4
ND2H              T04/97N   1D   2H   1    0G   200.000  5000.000 1000.        1  
 2.36500514E+00 7.36877446E-03-2.88232186E-06 5.18352154E-10-3.54808494E-14    2
-7.20071934E+03 8.67575769E+00 4.04335565E+00-2.22717358E-03 1.52167970E-05    3
-1.42569646E-08 4.55831451E-12-7.33906535E+03 1.40516840E+00-6.12411315E+03    4
ND3               J 6/77N   1D   3    0    0G   298.150  5000.000 1000.        1  
 3.19615660E+00 6.73117580E-03-2.64234000E-06 4.76308680E-10-3.28048280E-14    2
-8.39665270E+03 4.14974150E+00 2.94278390E+00 5.10352910E-03 2.73928210E-06    3
-4.68476620E-09 1.62766740E-12-8.16515630E+03 6.14205470E+00-7.04511980E+03    4
NF                RUS 89N   1F   1    0    0G   200.000  6000.000 1000.        1  
 4.06042292E+00 3.50654850E-04-6.95721815E-08 1.45925454E-11-1.56372401E-15    2
 2.66711982E+04 2.08774805E+00 3.59927999E+00-2.18190788E-03 1.14106853E-05    3
-1.40068494E-08 5.53332638E-12 2.69702525E+04 5.35573603E+00 2.80221438E+04    4
NF2               L 5/95N   1F   2    0    0G   200.000  6000.000 1000.        1  
 0.58364792E+01 0.12115300E-02-0.46827522E-06 0.79997253E-10-0.49773112E-14    2
 0.21075383E+04-0.41367038E+01 0.30383609E+01 0.66254958E-02 0.16160965E-05    3
-0.98870122E-08 0.52618129E-11 0.29422774E+04 0.10741500E+02 0.41398711E+04    4
NF3               L 5/95N   1F   3    0    0G   200.000  6000.000 1000.        1  
 0.80969263E+01 0.22248772E-02-0.73845724E-06 0.13242062E-09-0.82140433E-14    2
-0.18767390E+05-0.16378386E+02 0.13184910E+01 0.23460985E-01-0.23520025E-04    3
 0.82591366E-08 0.18896563E-12-0.17084267E+05 0.17841863E+02-0.15839779E+05    4
NH                L11/89N   1H   1    0    0G   200.000  6000.000 1000.        1  
 0.27836929E+01 0.13298429E-02-0.42478047E-06 0.78348504E-10-0.55044470E-14    2
 0.42134514E+05 0.57407798E+01 0.34929084E+01 0.31179197E-03-0.14890484E-05    3
 0.24816442E-08-0.10356967E-11 0.41894294E+05 0.18483277E+01 0.42940822E+05    4
NH+               L 2/89N   1H   1E  -1    0G   298.150  6000.000 1000.        1  
 2.95918980E+00 1.34991719E-03-4.61487782E-07 8.26977666E-11-5.55758913E-15    2
 1.99524505E+05 5.59978021E+00 4.61611136E+00-3.13435677E-03 2.91705130E-06    3
 2.57384848E-10-7.31431347E-13 1.99085043E+05-2.92758460E+00 2.00347960E+05    4
NHF               RUS 89N   1H   1F   1    0G   200.000  6000.000 1000.        1  
 0.38957856E+01 0.26972954E-02-0.96413416E-06 0.15656481E-09-0.93275479E-14    2
 0.12097631E+05 0.45781245E+01 0.41481642E+01-0.33379936E-02 0.17632209E-04    3
-0.20570502E-07 0.79043064E-11 0.12263155E+05 0.45024858E+01 0.13470427E+05    4
NHF2              RUS 89N   1H   1F   2    0G   200.000  6000.000 1000.        1  
 0.56498758E+01 0.39393919E-02-0.14331458E-05 0.23343765E-09-0.14065134E-13    2
-0.14562287E+05-0.36451783E+01 0.33212629E+01 0.35048001E-02 0.16269284E-04    3
-0.25711192E-07 0.10991340E-10-0.13632111E+05 0.99205457E+01-0.12387982E+05    4
NH2               L12/89N   1H   2    0    0G   200.000  6000.000 1000.        1  
 0.28476611E+01 0.31428453E-02-0.89866557E-06 0.13032357E-09-0.74885356E-14    2
 0.21823916E+05 0.64718133E+01 0.42055601E+01-0.21355282E-02 0.72682021E-05    3
-0.59302799E-08 0.18067218E-11 0.21535223E+05-0.14663231E+00 0.22747541E+05    4
NH2D              T04/97N   1H   2D   1    0G   200.000  5000.000 1000.        1  
 2.63913593E+00 6.56150529E-03-2.37234899E-06 4.00847337E-10-2.63129116E-14    2
-6.35155863E+03 6.50813546E+00 3.85166967E+00-1.06064928E-03 1.55181750E-05    3
-1.78471387E-08 6.74076997E-12-6.50794315E+03 1.20003299E+00-5.30169547E+03    4
NH2F              RUS 89N   1H   2F   1    0G   200.000  6000.000 1000.        1  
 0.34379333E+01 0.56345867E-02-0.19763269E-05 0.31384602E-09-0.18569992E-13    2
-0.10454484E+05 0.60423912E+01 0.44307579E+01-0.70044845E-02 0.32429410E-04    3
-0.35524163E-07 0.13059948E-10-0.10252553E+05 0.32967779E+01-0.90203752E+04    4
NH3  AMONIA       RUS 89N   1H   3    0    0G   200.000  6000.000 1000.        1  
 2.71709692E+00 5.56856338E-03-1.76886396E-06 2.67417260E-10-1.52731419E-14    2
-6.58451989E+03 6.09289837E+00 4.30177808E+00-4.77127330E-03 2.19341619E-05    3
-2.29856489E-08 8.28992268E-12-6.74806394E+03-6.90644393E-01-5.52528050E+03    4
NH2OH             RUS 78N   1H   3O   1    0G   200.000  6000.000 1000.        1  
 0.38808544E+01 0.81574618E-02-0.28263348E-05 0.43796511E-09-0.25274751E-13    2
-0.75876998E+04 0.37931250E+01 0.32101336E+01 0.61970334E-02 0.11058271E-04    3
-0.19665010E-07 0.88242437E-11-0.73091267E+04 0.79330377E+01-0.60135835E+04    4
NH4+              RUS 78N   1H   4E  -1    0G   298.150  6000.000 1000.        1  
 0.13156479E+01 0.96493541E-02-0.32905419E-05 0.51205492E-09-0.29850594E-13    2
 0.76727757E+05 0.12093408E+02 0.50221425E+01-0.11710230E-01 0.39760767E-04    3
-0.36942723E-07 0.12026708E-10 0.76303001E+05-0.42054342E+01 0.77563825E+05    4
NH4CLO4(I)        J12/62N   1H   4CL  1O   4S   200.000   513.150 1000.        1  
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 6.35703886E+00 4.13638533E-02-5.92805489E-05    3
 8.96504531E-08-4.96854073E-11-3.89362027E+04-2.44599186E+01-3.55723861E+04    4
NH4CLO4(II)       J12/62N   1H   4CL  1O   4S   513.150  1500.000 1000.        1  
 1.55208289E+02-1.85584191E-01 7.02879745E-05 0.00000000E+00 0.00000000E+00    2
-1.10827457E+05-8.51152444E+02 2.57678288E+03-1.79847751E+01 4.36807324E-02    3
-4.44267613E-05 1.61939332E-08-3.01717712E+05-1.08243913E+04-3.55723861E+04    4
NO                RUS 89N   1O   1    0    0G   200.000  6000.000 1000.        1  
 3.26071234E+00 1.19101135E-03-4.29122646E-07 6.94481463E-11-4.03295681E-15    2
 9.92143132E+03 6.36900518E+00 4.21859896E+00-4.63988124E-03 1.10443049E-05    3
-9.34055507E-09 2.80554874E-12 9.84509964E+03 2.28061001E+00 1.09770882E+04    4
NO+               RUS 89N   1O   1E  -1    0G   298.150  6000.000 1000.        1  
 2.94587702E+00 1.40325260E-03-4.95503196E-07 7.95948973E-11-4.72076668E-15    2
 1.18244340E+05 6.70644634E+00 3.69301231E+00-1.34229158E-03 2.67343395E-06    3
-1.02609308E-09-6.95610492E-14 1.18103055E+05 3.09126691E+00 1.19166025E+05    4
NOCL              L 5/95N   1O   1CL  1    0G   200.000  6000.000 1000.        1  
 0.61799190E+01 0.28500775E-03 0.17276529E-06-0.30166754E-10 0.90192767E-15    2
 0.56327606E+04-0.43234813E+01 0.32325533E+01 0.11886435E-01-0.21070873E-04    3
 0.19552938E-07-0.69926270E-11 0.63635546E+04 0.10277271E+02 0.77048343E+04    4
NOF               L 5/95N   1O   1F   1    0G   200.000  6000.000 1000.        1  
 0.52530781E+01 0.19000792E-02-0.75667187E-06 0.15514137E-09-0.10897571E-13    2
-0.96262527E+04-0.98536249E+00 0.28886971E+01 0.10359580E-01-0.13880734E-04    3
 0.10416535E-07-0.32433490E-11-0.90357928E+04 0.10837381E+02-0.78176585E+04    4
